BPM,GSR,stress_level
62,1530,1
62,2704,1
62,1561,1
62,1551,1
62,1552,1
62,1563,1
62,1553,1
62,1559,1
62,1524,1
62,1567,1
62,1550,1
62,1550,1
62,1553,1
62,1559,1
62,1568,1
62,1553,1
62,1531,1
62,1553,1
62,1526,1
62,1553,1
62,1534,1
62,1546,1
62,1552,1
62,1552,1
62,1535,1
62,1528,1
62,1552,1
62,1535,1
62,1532,1
71,1535,1
71,1552,1
71,1535,1
71,1264,1
71,1535,1
71,1535,1
71,1553,1
71,1535,1
71,1553,1
71,1535,1
71,1529,1
71,1535,1
71,1551,1
71,1559,1
71,1559,1
67,1557,1
67,1566,1
67,1553,1
67,1555,1
67,1554,1
67,1552,1
73,1568,1
73,1562,1
73,1560,1
73,1535,1
73,1566,1
73,1566,1
73,1557,1
72,1564,1
72,1566,1
72,191,1
72,1552,1
72,1551,1
72,1566,1
72,1570,1
72,1569,1
72,1570,1
68,1568,1
68,1559,1
68,1574,1
68,1571,1
68,1568,1
68,1559,1
68,1571,1
68,1559,1
70,1562,1
70,1569,1
70,1552,1
70,1236,1
70,1556,1
70,1564,1
70,1565,1
65,1560,1
65,1572,1
65,1575,1
65,1008,1
65,1568,1
65,1556,1
66,1552,1
66,1561,1
66,1560,1
66,1562,1
66,1696,1
66,1568,1
66,1472,1
72,1536,1
72,1536,1
72,1536,1
72,1536,1
72,1569,1
72,1536,1
72,1552,1
72,1536,1
72,2064,1
72,1536,1
72,1536,1
72,1408,1
72,1536,1
72,1488,1
71,1120,1
71,1536,1
71,1536,1
71,1536,1
71,1984,1
71,1536,1
71,1536,1
71,1536,1
69,1482,1
69,1504,1
69,1600,1
69,1824,1
69,1536,1
69,2112,1
69,1484,1
69,1467,1
66,1536,1
66,576,1
66,1536,1
66,1536,1
66,1536,1
66,1535,1
66,1472,1
65,1552,1
65,1535,1
65,1535,1
65,2931,1
65,1535,1
65,1535,1
65,1535,1
67,1535,1
67,1510,1
67,1533,1
67,1520,1
67,1520,1
67,1520,1
67,1521,1
69,1520,1
69,1520,1
69,1504,1
69,1517,1
69,1515,1
69,1517,1
69,1514,1
71,1509,1
71,1487,1
71,1492,1
71,1509,1
71,1509,1
71,1500,1
71,1488,1
72,1508,1
72,1496,1
72,1489,1
72,1535,1
72,1508,1
72,1488,1
72,1509,1
70,1506,1
70,1503,1
70,1496,1
70,1504,1
70,1502,1
70,1503,1
70,1502,1
69,1498,1
69,1568,1
69,1487,1
69,1490,1
69,1502,1
69,1480,1
69,1488,1
69,1488,1
68,1496,1
68,1502,1
68,1504,1
68,1501,1
68,1482,1
68,1509,1
68,1485,1
68,1072,1
68,1488,1
68,1509,1
68,1498,1
68,2400,1
68,1514,1
68,1496,1
69,1488,1
69,1504,1
69,1511,1
69,1347,1
69,1496,1
69,1494,1
69,1511,1
70,1515,1
70,1514,1
70,1517,1
70,1557,1
70,1504,1
70,1504,1
70,1504,1
71,1520,1
71,1520,1
71,1518,1
71,1515,1
71,1520,1
71,1515,1
71,1513,1
71,1520,1
71,1522,1
71,1506,1
71,1515,1
71,1506,1
71,1517,1
71,1507,1
71,1523,1
69,1522,1
69,1509,1
69,1525,1
69,1520,1
69,1525,1
69,1525,1
69,1515,1
69,1531,1
69,1522,1
69,1511,1
69,1520,1
69,1508,1
69,1530,1
69,1526,1
68,1522,1
68,1522,1
68,1529,1
68,1531,1
68,1529,1
68,1530,1
68,1528,1
68,1530,1
68,1527,1
68,1570,1
68,1531,1
68,1520,1
68,1532,1
68,1511,1
69,1520,1
69,1529,1
69,1528,1
69,1531,1
69,1531,1
69,1522,1
69,1524,1
69,1521,1
69,1520,1
69,1531,1
69,1533,1
69,1527,1
69,1534,1
69,1520,1
69,1529,1
69,1529,1
69,1518,1
69,1533,1
69,1520,1
69,1523,1
69,1527,1
69,1520,1
69,1529,1
69,1527,1
69,1530,1
69,1499,1
69,1535,1
69,1531,1
71,1527,1
71,1533,1
71,1531,1
71,1535,1
71,1535,1
71,1523,1
71,1534,1
70,1528,1
70,1535,1
70,1520,1
70,1534,1
70,1535,1
70,1535,1
70,1535,1
71,1534,1
71,1522,1
71,1534,1
71,1535,1
71,1523,1
71,1530,1
71,1528,1
71,1535,1
71,1531,1
71,1449,1
71,1535,1
71,1535,1
71,1535,1
71,1547,1
70,1535,1
70,1535,1
70,1535,1
70,1552,1
70,1535,1
70,1555,1
70,1535,1
70,1535,1
70,1547,1
70,1552,1
70,1558,1
70,1483,1
70,1553,1
70,1571,1
70,1560,1
70,1552,1
70,1535,1
70,1553,1
70,1558,1
70,1557,1
70,1535,1
70,1558,1
71,1559,1
71,1559,1
71,1565,1
71,1563,1
71,1557,1
71,1565,1
71,1562,1
69,1562,1
69,1558,1
69,1558,1
69,1566,1
69,1554,1
69,1574,1
69,1553,1
68,1558,1
68,944,1
68,1562,1
68,2496,1
68,1553,1
68,1567,1
68,1554,1
68,1555,1
68,1586,1
68,1567,1
68,1557,1
68,1564,1
68,1575,1
68,1570,1
68,1570,1
68,1559,1
68,1572,1
58,1574,1
58,1576,1
58,1579,1
58,1599,1
58,1568,1
58,1561,1
58,1571,1
57,1567,1
57,1574,1
57,1572,1
57,1573,1
57,1577,1
57,1578,1
57,1575,1
58,1579,1
58,1563,1
58,1577,1
58,1581,1
58,1568,1
58,1578,1
58,1583,1
60,1584,1
60,1575,1
60,1584,1
60,1591,1
60,1582,1
60,1584,1
60,1583,1
70,1582,1
70,1579,1
70,1584,1
70,1582,1
70,1583,1
70,1584,1
70,1583,1
71,1584,1
71,1589,1
71,1597,1
71,1584,1
71,1584,1
71,1587,1
71,1587,1
71,1584,1
70,1583,1
70,1587,1
70,1595,1
70,1590,1
70,1585,1
70,1593,1
70,1588,1
68,1586,1
68,954,1
68,1583,1
68,1585,1
68,1594,1
68,1591,1
68,1590,1
68,1594,1
68,1590,1
68,1593,1
68,1556,1
68,1589,1
68,1596,1
68,1598,1
68,1599,1
68,2160,1
68,1598,1
68,1586,1
68,1587,1
68,1578,1
68,1584,1
69,1593,1
69,1586,1
69,1592,1
69,1589,1
69,1593,1
69,1594,1
69,1585,1
71,1593,1
71,1590,1
71,1526,1
71,1590,1
71,1587,1
71,1588,1
71,1707,1
71,1600,1
71,1586,1
71,1587,1
71,1589,1
71,1587,1
71,1585,1
71,1586,1
72,1591,1
72,1591,1
72,1586,1
72,1590,1
72,1588,1
72,1594,1
72,1584,1
71,1599,1
71,1588,1
71,1600,1
71,1591,1
71,1566,1
71,1639,1
71,1591,1
71,1595,1
70,1600,1
70,1629,1
70,1599,1
70,1597,1
70,1585,1
70,1603,1
70,1592,1
68,1594,1
68,1595,1
68,1596,1
68,1589,1
68,1675,1
68,1581,1
68,1599,1
68,1593,1
67,2295,1
67,1628,1
67,1587,1
67,922,1
67,1608,1
67,1600,1
67,1616,1
67,1602,1
67,1600,1
67,1606,1
67,1605,1
67,1602,1
67,1601,1
67,1604,1
67,1600,1
66,1608,1
66,1606,1
66,1602,1
66,1605,1
66,1607,1
66,1609,1
66,1601,1
66,1611,1
65,1613,1
65,1608,1
65,1611,1
65,1613,1
65,1611,1
65,1615,1
65,1606,1
66,1615,1
66,1611,1
66,1611,1
66,1615,1
66,1613,1
66,1611,1
68,1611,1
68,1616,1
68,1615,1
68,1617,1
68,1627,1
68,1616,1
68,1616,1
71,1615,1
71,1615,1
71,1618,1
71,1602,1
71,1616,1
71,1592,1
71,1600,1
73,1712,1
73,1568,1
73,1600,1
73,1408,1
73,1568,1
73,1600,1
73,1600,1
73,1560,1
73,1614,1
68,1680,1
68,1600,1
68,1570,1
68,1571,1
68,1568,1
68,1632,1
68,1600,1
68,1560,1
65,1600,1
65,1555,1
65,1542,1
65,1568,1
65,1560,1
65,1564,1
65,1564,1
64,112,1
64,1562,1
64,1632,1
64,1590,1
64,1618,1
64,1614,1
64,752,1
64,1607,1
64,1607,1
64,1606,1
64,1614,1
64,1610,1
64,1611,1
64,1611,1
70,1607,1
70,1602,1
70,1611,1
70,1601,1
70,1606,1
70,1603,1
70,1606,1
72,1308,1
72,1605,1
72,1604,1
72,1607,1
72,1601,1
72,1613,1
72,1614,1
72,1611,1
72,1608,1
72,1615,1
72,1609,1
72,1611,1
72,1610,1
72,1605,1
72,1615,1
72,1606,1
72,1611,1
72,1612,1
72,1616,1
72,1613,1
72,1616,1
71,1488,1
71,1619,1
71,1616,1
71,2559,1
71,1616,1
71,1622,1
71,1617,1
71,1617,1
71,1617,1
71,1616,1
71,1616,1
71,1700,1
71,1616,1
71,1618,1
71,1621,1
71,1621,1
71,1618,1
71,1584,1
71,1626,1
71,1622,1
71,1622,1
70,1620,1
70,1621,1
70,1635,1
70,1619,1
70,1621,1
70,1625,1
70,1618,1
70,1620,1
70,1627,1
70,1618,1
70,1622,1
70,1629,1
70,1608,1
70,1626,1
69,1614,1
69,1620,1
69,1621,1
69,1623,1
69,1623,1
69,1622,1
69,1632,1
69,1627,1
69,1623,1
69,1636,1
69,1616,1
69,1622,1
69,1619,1
69,1628,1
69,1626,1
68,1619,1
68,1629,1
68,1627,1
68,1632,1
68,1629,1
68,1630,1
68,1626,1
67,1629,1
67,1628,1
67,1633,1
67,1630,1
67,1631,1
67,1630,1
67,1654,1
67,1627,1
67,1632,1
67,1629,1
67,1633,1
67,1628,1
67,1633,1
67,1629,1
67,1631,1
59,1342,1
59,1631,1
59,1628,1
59,1633,1
59,1632,1
59,1631,1
59,1634,1
59,1639,1
59,1627,1
59,1633,1
59,1626,1
59,1627,1
59,1631,1
59,1627,1
59,1636,1
59,1627,1
59,1633,1
59,1626,1
59,1625,1
59,1623,1
59,1617,1
59,1623,1
59,1620,1
59,1650,1
59,1621,1
59,1621,1
59,1627,1
49,1625,1
49,1622,1
49,1622,1
49,1644,1
49,1628,1
49,1628,1
49,1623,1
49,1621,1
47,1620,1
47,1616,1
47,1616,1
47,1616,1
47,1616,1
47,1611,1
47,1607,1
55,1602,1
55,1604,1
55,1599,1
55,1593,1
55,1573,1
55,1588,1
55,1585,1
55,1584,1
53,1577,1
53,1582,1
53,1578,1
53,1580,1
53,1583,1
53,1565,1
53,1582,1
53,1584,1
64,1568,1
64,1520,1
64,1568,1
64,1581,1
64,1575,1
64,1570,1
64,1575,1
64,1577,1
63,1575,1
63,1584,1
63,1584,1
63,1574,1
63,1568,1
63,1563,1
63,1568,1
66,1564,1
66,1535,1
66,1535,1
66,1534,1
66,1522,1
66,1524,1
66,1520,1
68,1528,1
68,1523,1
68,1531,1
68,1515,1
68,2144,1
68,1511,1
68,1516,1
68,1520,1
66,1518,1
66,1517,1
66,1641,1
66,1515,1
66,1506,1
66,1500,1
66,1506,1
66,1512,1
68,1507,1
68,1519,1
68,1515,1
68,1519,1
68,1504,1
68,1504,1
68,1515,1
68,1520,1
64,1523,1
64,1520,1
64,1520,1
64,1088,1
64,1507,1
64,1520,1
64,1526,1
64,1111,1
62,1530,1
62,1533,1
62,1523,1
62,1523,1
62,1521,1
62,1535,1
62,1531,1
64,1533,1
64,1534,1
64,1532,1
64,1535,1
64,1535,1
64,1535,1
64,1535,1
64,1535,1
64,1535,1
64,1519,1
64,1535,1
64,1535,1
64,1533,1
64,1535,1
64,1535,1
65,1535,1
65,1535,1
65,1535,1
65,1535,1
65,1535,1
65,1603,1
65,1677,1
65,1611,1
65,1552,1
65,1543,1
65,1535,1
65,1531,1
65,1551,1
65,1552,1
65,1552,1
65,1553,1
65,1552,1
65,1558,1
65,1555,1
65,1535,1
65,1555,1
65,1559,1
65,1557,1
65,1584,1
65,1552,1
65,1558,1
65,1564,1
65,1563,1
65,1552,1
65,1557,1
65,1558,1
65,1555,1
65,1568,1
65,1567,1
65,1562,1
65,1553,1
65,1559,1
65,1564,1
65,1564,1
65,1559,1
65,1456,1
65,1574,1
65,1569,1
65,1564,1
65,1567,1
65,1609,1
66,1566,1
66,1566,1
66,1568,1
66,1568,1
66,1568,1
66,1567,1
66,1568,1
67,1569,1
67,1574,1
67,1574,1
67,1569,1
67,1588,1
67,1591,1
67,1601,1
68,1604,1
68,1594,1
68,1583,1
68,1582,1
68,1573,1
68,1584,1
68,1571,1
68,1575,1
68,1576,1
68,1576,1
68,1580,1
68,1574,1
68,1579,1
61,1576,1
61,1571,1
61,1584,1
61,1580,1
61,1584,1
61,1569,1
61,1575,1
60,1582,1
60,1573,1
60,1572,1
60,1576,1
60,1653,1
60,1651,1
60,1575,1
61,1568,1
61,1595,1
61,1570,1
61,1577,1
61,1574,1
61,1575,1
61,1567,1
61,1555,1
61,1570,1
61,1559,1
61,1563,1
61,1555,1
61,1556,1
61,1562,1
70,1552,1
70,1555,1
70,1552,1
70,1551,1
70,1488,1
70,1554,1
70,1559,1
71,1563,1
71,1561,1
71,1560,1
71,1551,1
71,1559,1
71,1581,1
71,1558,1
71,1552,1
70,1563,1
70,1558,1
70,1679,1
70,1555,1
70,1573,1
70,1556,1
70,1564,1
70,1563,1
70,1515,1
70,1575,1
70,1565,1
70,880,1
70,1559,1
70,1560,1
69,1558,1
69,1560,1
69,1575,1
69,1577,1
69,1571,1
69,1566,1
69,1572,1
68,1570,1
68,1569,1
68,1574,1
68,1568,1
68,1568,1
68,1555,1
68,1779,1
69,1534,1
69,1535,1
69,1534,1
69,1534,1
69,1434,1
69,1530,1
69,1527,1
69,1535,1
67,1517,1
67,1508,1
67,1503,1
67,1503,1
67,1494,1
67,1488,1
67,1486,1
69,1474,1
69,1472,1
69,1468,1
69,1461,1
69,1462,1
69,1392,1
69,1408,1
70,1400,1
70,1396,1
70,1394,1
70,464,1
70,1393,1
70,1408,1
71,1472,1
71,1392,1
71,1382,1
71,1389,1
71,1408,1
71,1388,1
71,1368,1
74,1382,1
74,1368,1
74,1408,1
74,1376,1
74,1408,1
74,1372,1
74,1368,1
73,1366,1
73,1408,1
73,1360,1
73,1366,1
73,1360,1
73,1425,1
73,1436,1
72,1412,1
72,1425,1
72,1419,1
72,1442,1
72,1421,1
72,1417,1
72,1411,1
71,1416,1
71,1417,1
71,1418,1
71,1420,1
71,1418,1
71,1424,1
71,1424,1
70,1427,1
70,1424,1
70,1427,1
70,1429,1
70,1424,1
70,1531,1
70,1442,1
70,1440,1
68,1441,1
68,1430,1
68,1437,1
68,1513,1
68,1437,1
68,1445,1
68,1444,1
69,1447,1
69,1451,1
69,1445,1
69,1449,1
69,1450,1
69,1984,1
69,1456,1
69,1448,1
69,1440,1
66,1572,1
66,1486,1
66,1488,1
66,1503,1
66,1488,1
66,1487,1
66,1491,1
66,1488,1
66,1489,1
66,1488,1
66,1503,1
58,1500,1
58,1499,1
58,1505,1
58,1498,1
58,1489,1
58,1480,1
58,1488,1
58,1479,1
58,1456,1
58,1450,1
58,1446,1
58,1416,1
58,1424,1
58,1418,1
58,1415,1
58,1414,1
58,1411,1
58,1346,1
58,1393,1
58,1408,1
58,1401,1
49,1384,1
49,1389,1
49,1374,1
49,1394,1
49,1392,1
49,1368,1
57,1392,1
57,1360,1
57,1393,1
57,1440,1
57,1371,1
57,1381,1
57,1360,1
57,1393,1
57,1390,1
57,1352,1
57,1365,1
57,1368,1
57,1371,1
55,1362,1
55,1344,1
55,1334,1
55,1357,1
55,1360,1
55,1344,1
55,1344,1
55,1349,1
55,1365,1
55,1360,1
55,1362,1
55,1360,1
55,1367,1
55,1365,1
68,1360,1
68,1360,1
68,1376,1
68,1011,1
68,1379,1
68,1365,1
68,1376,1
65,1368,1
65,1370,1
65,1370,1
65,1362,1
65,1359,1
65,1360,1
65,1382,1
72,1362,1
72,1361,1
72,1362,1
72,1360,1
72,1360,1
72,1360,1
72,1366,1
72,1361,1
74,1900,1
74,1362,1
74,1371,1
74,1371,1
74,1376,1
74,1380,1
70,1385,1
70,1381,1
70,1376,1
70,1376,1
70,1376,1
70,1381,1
75,1382,1
75,1380,1
75,1381,1
75,1378,1
75,1376,1
75,1381,1
75,1379,1
75,1379,1
75,1381,1
75,1378,1
75,1382,1
75,1377,1
75,1380,1
75,1738,1
75,1386,1
75,1381,1
75,1390,1
75,1389,1
75,1382,1
75,1380,1
75,1381,1
75,1378,1
75,1382,1
75,1968,1
75,1383,1
75,1271,1
81,1386,1
81,1104,1
81,1392,1
81,1401,1
81,1399,1
81,1394,1
81,1395,1
80,1393,1
80,1401,1
80,1402,1
80,1401,1
80,1399,1
80,1402,1
80,1403,1
80,1397,1
80,1394,1
80,1295,1
80,1398,1
80,1501,1
80,1392,1
80,1399,1
80,1392,1
80,1402,1
80,1402,1
80,1403,1
80,1399,1
80,1399,1
80,1414,1
80,1401,1
80,1401,1
80,1392,1
80,1177,1
80,1393,1
80,1393,1
80,1397,1
80,1395,1
80,1393,1
80,1392,1
80,1391,1
80,1392,1
80,1392,1
80,1394,1
80,1399,1
80,1394,1
80,1516,1
80,1391,1
80,1395,1
80,1393,1
80,1393,1
80,1392,1
80,1385,1
80,1386,1
80,1392,1
80,1303,1
80,1392,1
80,1391,1
80,1395,1
80,1396,1
80,1398,1
80,1393,1
80,1393,1
80,1396,1
80,1393,1
80,1394,1
80,1399,1
80,1402,1
80,1395,1
80,1375,1
79,1395,1
79,691,1
79,1402,1
79,1401,1
79,1403,1
79,1317,1
79,1398,1
78,1399,1
78,1405,1
78,1403,1
78,1403,1
78,1405,1
78,1296,1
78,1400,1
67,1402,1
67,1401,1
67,1965,1
67,1408,1
67,1407,1
67,1408,1
67,1407,1
69,1697,1
69,1404,1
69,1407,1
69,1621,1
69,1409,1
69,1438,1
69,1410,1
71,1409,1
71,1411,1
71,1414,1
71,1415,1
71,1415,1
71,1408,1
71,1419,1
72,1417,1
72,1414,1
72,1415,1
72,1415,1
72,1420,1
72,1409,1
72,1424,1
72,1423,1
72,1418,1
72,1419,1
72,1424,1
72,1421,1
72,1417,1
72,1422,1
71,1424,1
71,1425,1
71,1424,1
71,1424,1
71,1426,1
71,1426,1
72,1427,1
72,1425,1
72,1427,1
72,1424,1
72,1424,1
72,1425,1
72,1425,1
72,1428,1
72,1429,1
72,1430,1
72,1433,1
72,1433,1
72,1430,1
72,1428,1
72,1434,1
72,1438,1
72,1435,1
72,1441,1
72,1440,1
72,1434,1
72,1438,1
73,1439,1
73,1439,1
73,1440,1
73,1439,1
73,1438,1
73,1442,1
73,1447,1
71,1441,1
71,1440,1
71,1445,1
71,1584,1
71,1445,1
71,1449,1
71,1440,1
70,1441,1
70,1449,1
70,1449,1
70,1450,1
70,1449,1
70,1449,1
70,1449,1
70,1446,1
70,1446,1
70,1447,1
70,1450,1
70,1451,1
70,1414,1
70,1455,1
69,1451,1
69,1451,1
69,1481,1
69,1455,1
69,1163,1
69,1488,1
69,1455,1
69,1456,1
69,1456,1
69,1461,1
69,1472,1
69,2034,1
69,1456,1
69,1456,1
71,2107,1
71,1455,1
71,1455,1
71,1411,1
71,1456,1
71,1455,1
71,1435,1
73,1455,1
73,1453,1
73,1469,1
73,1429,1
73,2080,1
73,1449,1
74,1445,1
74,1446,1
74,1442,1
74,1461,1
74,1436,1
74,1424,1
74,1422,1
76,1410,1
76,1408,1
76,1553,1
76,1391,1
76,1363,1
76,1375,1
76,1374,1
75,1362,1
75,1363,1
75,1370,1
75,1341,1
75,1349,1
75,1321,1
75,1302,1
72,1312,1
72,1296,1
72,1344,1
72,1292,1
72,1280,1
72,1280,1
72,1312,1
73,1312,1
73,1284,1
73,1312,1
73,1312,1
73,1293,1
73,1294,1
73,1295,1
72,1287,1
72,1291,1
72,1312,1
72,1296,1
72,1296,1
72,1292,1
72,1296,1
71,1376,1
71,1291,1
71,1294,1
71,1299,1
71,1296,1
71,1312,1
71,1312,1
71,1312,1
71,1328,1
71,1325,1
71,1184,1
71,1136,1
71,1345,1
71,1344,1
69,1344,1
69,1343,1
69,1347,1
69,1343,1
69,1344,1
69,1354,1
69,1353,1
70,1347,1
70,1350,1
70,1351,1
70,858,1
70,1356,1
70,1359,1
70,1355,1
71,1343,1
71,1356,1
71,1363,1
71,1360,1
71,1335,1
71,1361,1
71,1360,1
71,1360,1
71,1361,1
71,1362,1
71,1386,1
71,1283,1
71,1361,1
71,1364,1
71,1363,1
71,1361,1
71,1366,1
71,1366,1
71,1370,1
71,1371,1
71,1367,1
71,1991,1
71,1374,1
71,1366,1
71,1372,1
71,1363,1
71,1372,1
72,1376,1
72,1374,1
72,1378,1
72,1363,1
72,1377,1
72,1376,1
72,1370,1
72,1375,1
72,1376,1
72,1372,1
72,1375,1
72,1200,1
72,1375,1
72,1375,1
72,1378,1
72,1377,1
72,1383,1
72,1377,1
72,1379,1
72,1408,1
72,1377,1
72,1524,1
71,1401,1
71,1377,1
71,1381,1
71,1355,1
71,1381,1
71,1378,1
72,1379,1
72,1806,1
72,1382,1
72,1381,1
72,1457,1
72,1382,1
72,1386,1
73,1378,1
73,1380,1
73,1382,1
73,1382,1
73,1389,1
73,1382,1
73,1383,1
73,1381,1
73,1381,1
73,1387,1
73,1390,1
73,1386,1
73,1515,1
73,1391,1
73,1392,1
73,1121,1
73,1387,1
73,1389,1
73,1390,1
73,1389,1
73,1392,1
73,1391,1
70,1389,1
70,1391,1
70,1394,1
70,1392,1
70,1391,1
70,1392,1
70,1390,1
68,1389,1
68,1406,1
68,1391,1
68,1392,1
68,1394,1
68,1453,1
68,1393,1
68,1398,1
68,1399,1
68,1392,1
68,1398,1
68,1395,1
68,1399,1
68,1392,1
68,1397,1
68,1398,1
68,1399,1
68,1398,1
58,1403,1
58,1402,1
58,1403,1
58,1403,1
58,1403,1
58,1401,1
58,1401,1
57,1457,1
57,1405,1
57,1401,1
57,1402,1
57,1402,1
57,1406,1
60,1408,1
60,1408,1
60,1404,1
60,1406,1
60,1407,1
60,1407,1
64,1407,1
64,1391,1
64,1404,1
64,1409,1
64,1407,1
64,1414,1
64,1409,1
64,1407,1
64,1413,1
64,1411,1
64,1411,1
64,1409,1
68,1413,1
68,1418,1
68,1414,1
68,1415,1
68,1482,1
68,1413,1
68,1412,1
68,1418,1
68,1415,1
68,1411,1
68,1411,1
68,1414,1
68,1419,1
68,1411,1
68,1405,1
68,1395,1
68,1398,1
57,1392,1
57,1392,1
57,1406,1
57,1385,1
57,1377,1
57,1378,1
57,1374,1
57,1369,1
53,1360,1
53,1360,1
53,1338,1
53,1360,1
53,1360,1
53,1360,1
53,1359,1
53,1357,1
53,1355,1
53,1360,1
53,1351,1
53,1357,1
53,1360,1
60,1326,1
60,1369,1
60,1375,1
60,1378,1
60,1385,1
60,1391,1
60,1391,1
70,1396,1
70,1392,1
70,1416,1
70,1417,1
70,1409,1
70,1411,1
70,1413,1
73,1413,1
73,1413,1
73,1410,1
73,1397,1
73,1408,1
73,1402,1
73,1401,1
71,1394,1
71,1392,1
71,1392,1
71,1396,1
71,1393,1
71,1405,1
71,1403,1
73,1399,1
73,1392,1
73,1378,1
73,1383,1
73,1376,1
73,1370,1
74,1361,1
74,1287,1
74,1360,1
74,1363,1
74,1360,1
74,1237,1
76,1570,1
76,1801,1
76,1760,1
76,1779,1
76,1776,1
76,1779,1
76,1648,1
76,1755,1
76,1243,1
76,1158,1
76,1126,1
76,1152,1
76,1152,1
76,1152,1
75,1126,1
75,1152,1
75,1145,1
75,1116,1
75,1143,1
75,1143,1
75,1138,1
74,1131,1
74,1129,1
74,1100,1
74,1093,1
74,1152,1
74,848,1
74,1133,1
74,1120,1
74,1112,1
74,1082,1
74,1187,1
65,1187,1
65,1186,1
65,1178,1
65,1184,1
65,1184,1
65,1184,1
65,1184,1
65,1520,1
64,1154,1
64,1195,1
64,1216,1
64,1208,1
64,1296,1
64,1185,1
64,1196,1
64,1201,1
59,1200,1
59,1209,1
59,1184,1
59,1174,1
59,1214,1
69,1220,1
69,1239,1
69,1244,1
69,1249,1
69,1245,1
69,1260,1
69,1265,1
69,1232,1
69,1222,1
69,80,1
69,1247,1
69,1253,1
69,1223,1
69,1251,1
69,1232,1
69,1235,1
66,1265,1
66,1307,1
66,1320,1
66,1303,1
66,1274,1
66,1274,1
66,1276,1
67,1280,1
67,1309,1
67,1360,1
67,1406,1
67,1397,1
67,1386,1
67,1395,1
70,1378,1
70,1366,1
70,1360,1
70,1360,1
69,1360,1
69,1364,1
69,1362,1
69,1360,1
69,1365,1
69,1367,1
69,1365,1
69,1360,1
69,1371,1
69,1373,1
69,1368,1
69,1377,1
69,1367,1
69,1376,1
69,1377,1
69,1381,1
69,1382,1
69,1371,1
69,1380,1
69,1387,1
69,1392,1
69,1387,1
69,1227,1
69,1392,1
67,1296,1
67,1392,1
67,1390,1
67,1389,1
67,1392,1
67,1398,1
67,1391,1
68,1394,1
68,1399,1
68,1392,1
68,1397,1
68,1400,1
68,1404,1
70,1397,1
70,1404,1
70,1408,1
70,1408,1
70,1767,1
70,1421,1
70,1411,1
62,1416,1
62,1415,1
62,1413,1
62,1765,1
62,1408,1
62,1344,1
62,1420,1
62,1422,1
73,1456,1
73,1424,1
73,1403,1
73,1426,1
73,1409,1
73,1408,1
72,1408,1
72,1410,1
72,1412,1
72,1424,1
72,1408,1
72,1408,1
72,1408,1
71,1369,1
71,1408,1
71,1376,1
71,1488,1
71,1376,1
71,1376,1
71,1440,1
71,1408,1
71,1385,1
71,1680,1
71,1384,1
71,1378,1
71,1441,1
71,1386,1
71,1380,1
61,1388,1
61,1376,1
61,1392,1
61,1408,1
61,1414,1
61,1408,1
61,1440,1
61,1418,1
61,1420,1
61,1413,1
61,1440,1
61,1442,1
61,1439,1
61,1442,1
61,1446,1
61,1446,1
61,1449,1
61,1452,1
61,1449,1
61,1449,1
61,1451,1
61,1446,1
61,1557,1
61,1455,1
61,1447,1
61,1445,1
61,1451,1
72,1447,1
72,1442,1
72,1435,1
72,1444,1
72,1449,1
72,1439,1
72,1440,1
73,1441,1
73,1424,1
73,1443,1
73,1435,1
73,1435,1
73,1457,1
73,1437,1
74,1434,1
74,1437,1
74,1438,1
74,1438,1
74,1441,1
74,1444,1
75,1440,1
75,1442,1
75,1445,1
75,1448,1
75,338,1
75,1444,1
75,1460,1
74,1455,1
74,1454,1
74,1404,1
74,1470,1
74,1454,1
74,1458,1
74,1456,1
75,1462,1
75,1462,1
75,1457,1
75,1464,1
75,1460,1
75,1463,1
75,1463,1
74,778,1
74,1462,1
74,1459,1
74,1464,1
74,1476,1
74,1461,1
74,1558,1
74,1823,1
74,1470,1
74,1457,1
74,1457,1
74,1456,1
74,1455,1
74,1456,1
74,1456,1
74,1454,1
74,1622,1
61,1462,1
61,1456,1
61,1459,1
61,1461,1
61,1458,1
61,1508,1
65,1456,1
65,1460,1
65,1467,1
65,1466,1
65,1460,1
65,1468,1
68,1468,1
68,1465,1
68,1470,1
68,1461,1
68,1471,1
68,1472,1
70,1471,1
70,1489,1
70,1473,1
70,1473,1
70,1475,1
70,1478,1
70,1472,1
81,1513,1
81,1472,1
81,1472,1
81,1474,1
81,1474,1
81,1481,1
79,1479,1
79,1487,1
79,1474,1
79,1481,1
79,1481,1
79,1479,1
79,1482,1
77,1488,1
77,1483,1
77,1485,1
77,1488,1
77,1487,1
77,1488,1
77,1487,1
77,1488,1
77,1488,1
77,2227,1
77,1488,1
77,1488,1
78,1489,1
78,1408,1
78,1488,1
78,1488,1
78,1493,1
78,1498,1
78,1491,1
78,1494,1
78,1490,1
78,1493,1
78,1558,1
78,1453,1
78,1495,1
77,1494,1
77,1488,1
77,1532,1
77,1488,1
77,1497,1
77,1493,1
77,1498,1
78,1498,1
78,1495,1
78,1500,1
78,1497,1
78,1498,1
78,1501,1
77,1501,1
77,1497,1
77,1499,1
77,1508,1
77,1503,1
77,1497,1
77,1502,1
77,1507,1
77,1504,1
77,1507,1
77,1507,1
77,1513,1
77,1503,1
78,1510,1
78,1500,1
78,1505,1
78,1504,1
78,1503,1
78,1505,1
78,1504,1
76,1499,1
76,1504,1
76,1504,1
76,1503,1
